warrior_rank_id,pokemon_species_id,max_link
78,559,82
78,560,82
78,570,58
78,571,58
78,572,52
78,573,52
78,574,0
78,575,0
78,576,0
78,587,52
78,595,46
78,596,46
78,607,52
78,608,60
78,609,60
78,610,44
78,611,44
78,612,44
78,613,56
78,614,56
78,624,70
78,625,70
78,627,62
78,628,62
78,633,66
78,634,68
78,635,68
78,636,52
78,637,52
78,639,0
78,643,0
78,644,0
79,4,68
79,5,68
79,6,68
79,15,48
79,23,68
79,24,68
79,25,62
79,26,62
79,39,66
79,40,72
79,41,70
79,42,70
79,52,70
79,53,70
79,63,0
79,64,0
79,65,0
79,66,58
79,67,58
79,68,64
79,92,90
79,93,90
79,94,90
79,95,88
79,111,90
79,112,90
79,123,40
79,129,76
79,130,76
79,131,48
79,133,64
79,134,64
79,135,64
79,136,64
79,143,58
79,144,0
79,147,56
79,148,56
79,149,56
79,150,0
79,169,70
79,172,62
79,174,66
79,179,66
79,180,66
79,181,66
79,194,90
79,195,90
79,196,30
79,197,68
79,200,56
79,204,62
79,205,70
79,208,88
79,212,54
79,215,90
79,246,78
79,247,90
79,248,90
79,252,0
79,253,0
79,254,0
79,280,0
79,281,0
79,282,0
79,304,68
79,305,68
79,306,68
79,347,64
79,348,64
79,355,70
79,356,70
79,358,0
79,361,70
79,362,90
79,363,66
79,364,66
79,365,66
79,374,0
79,375,0
79,376,0
79,379,0
79,383,0
79,384,0
79,390,70
79,391,70
79,392,70
79,393,62
79,394,62
79,395,62
79,396,62
79,397,62
79,398,62
79,399,82
79,400,82
79,403,62
79,404,62
79,405,62
79,410,64
79,411,64
79,425,72
79,426,74
79,429,56
79,433,0
79,442,80
79,443,90
79,444,90
79,445,90
79,446,58
79,447,56
79,448,56
79,451,90
79,452,90
79,453,90
79,454,90
79,455,0
79,461,90
79,464,90
79,470,30
79,471,64
79,475,0
79,477,70
79,478,70
79,483,0
79,493,0
79,495,0
79,496,0
79,497,0
79,498,78
79,499,80
79,500,80
79,501,66
79,502,66
79,503,66
79,511,0
79,512,0
79,513,76
79,514,76
79,515,70
79,516,70
79,517,0
79,518,0
79,522,62
79,523,62
79,524,78
79,525,78
79,526,78
79,529,90
79,530,90
79,531,66
79,532,82
79,533,82
79,534,82
79,540,0
79,541,0
79,542,0
79,543,76
79,544,76
79,545,76
79,546,0
79,547,0
79,548,0
79,549,0
79,551,90
79,552,100
79,553,100
79,554,76
79,555,76
79,559,90
79,560,90
79,570,68
79,571,68
79,572,62
79,573,62
79,574,0
79,575,0
79,576,0
79,587,62
79,595,56
79,596,56
79,607,62
79,608,70
79,609,70
79,610,54
79,611,54
79,612,54
79,613,66
79,614,66
79,624,80
79,625,80
79,627,72
79,628,72
79,633,78
79,634,80
79,635,80
79,636,64
79,637,64
79,639,0
79,643,0
79,644,0
80,4,42
80,5,50
80,6,50
80,15,40
80,23,56
80,24,56
80,25,42
80,26,42
80,39,70
80,40,70
80,41,58
80,42,58
80,52,100
80,53,100
80,63,42
80,64,58
80,65,70
80,66,0
80,67,0
80,68,0
80,92,58
80,93,58
80,94,58
80,95,48
80,111,50
80,112,50
80,123,34
80,129,58
80,130,58
80,131,22
80,133,68
80,134,68
80,135,68
80,136,68
80,143,70
80,144,0
80,147,32
80,148,32
80,149,32
80,150,0
80,169,58
80,172,42
80,174,70
80,179,42
80,180,42
80,181,42
80,194,48
80,195,48
80,196,68
80,197,68
80,200,32
80,204,58
80,205,58
80,208,48
80,212,38
80,215,42
80,246,38
80,247,48
80,248,48
80,252,52
80,253,52
80,254,52
80,280,52
80,281,52
80,282,52
80,304,48
80,305,50
80,306,50
80,347,48
80,348,52
80,355,70
80,356,70
80,358,52
80,361,52
80,362,52
80,363,42
80,364,42
80,365,42
80,374,48
80,375,48
80,376,48
80,379,0
80,383,0
80,384,0
80,390,0
80,391,0
80,392,0
80,393,42
80,394,50
80,395,50
80,396,70
80,397,70
80,398,70
80,399,70
80,400,70
80,403,42
80,404,48
80,405,48
80,410,42
80,411,48
80,425,48
80,426,48
80,429,34
80,433,52
80,442,70
80,443,42
80,444,42
80,445,42
80,446,70
80,447,0
80,448,0
80,451,58
80,452,58
80,453,0
80,454,0
80,455,62
80,461,42
80,464,50
80,470,68
80,471,68
80,475,30
80,477,70
80,478,52
80,483,0
80,493,0
80,495,42
80,496,50
80,497,50
80,498,0
80,499,0
80,500,0
80,501,42
80,502,42
80,503,42
80,511,52
80,512,52
80,513,52
80,514,52
80,515,52
80,516,52
80,517,48
80,518,48
80,522,42
80,523,44
80,524,62
80,525,62
80,526,62
80,529,52
80,530,52
80,531,70
80,532,0
80,533,0
80,534,0
80,540,42
80,541,48
80,542,48
80,543,58
80,544,58
80,545,58
80,546,42
80,547,42
80,548,46
80,549,46
80,551,52
80,552,52
80,553,52
80,554,56
80,555,62
80,559,0
80,560,0
80,570,42
80,571,42
80,572,70
80,573,70
80,574,42
80,575,48
80,576,50
80,587,42
80,595,42
80,596,50
80,607,42
80,608,56
80,609,56
80,610,46
80,611,54
80,612,54
80,613,42
80,614,50
80,624,46
80,625,46
80,627,70
80,628,70
80,633,38
80,634,48
80,635,48
80,636,52
80,637,52
80,639,0
80,643,0
80,644,0
81,4,42
81,5,50
81,6,50
81,15,0
81,23,70
81,24,70
81,25,42
81,26,42
81,39,42
81,40,42
81,41,70
81,42,70
81,52,44
81,53,50
81,63,42
81,64,50
81,65,50
81,66,44
81,67,50
81,68,50
81,92,50
81,93,50
81,94,50
81,95,40
81,111,50
81,112,56
81,123,0
81,129,50
81,130,50
81,131,22
81,133,32
81,134,32
81,135,32
81,136,32
81,143,42
81,144,0
81,147,32
81,148,32
81,149,32
81,150,0
81,169,70
81,172,42
81,174,42
81,179,42
81,180,42
81,181,42
81,194,42
81,195,42
81,196,32
81,197,58
81,200,38
81,204,0
81,205,0
81,208,42
81,212,0
81,215,70
81,246,46
81,247,46
81,248,68
81,252,44
81,253,50
81,254,50
81,280,44
81,281,44
81,282,44
81,304,42
81,305,50
81,306,50
81,347,0
81,348,0
81,355,50
81,356,58
81,358,46
81,361,44
81,362,58
81,363,42
81,364,42
81,365,42
81,374,40
81,375,40
81,376,40
81,379,0
81,383,0
81,384,0
81,390,42
81,391,44
81,392,44
81,393,42
81,394,50
81,395,50
81,396,42
81,397,44
81,398,44
81,399,44
81,400,50
81,403,42
81,404,48
81,405,48
81,410,34
81,411,46
81,425,42
81,426,42
81,429,42
81,433,46
81,442,70
81,443,34
81,444,48
81,445,48
81,446,42
81,447,42
81,448,42
81,451,0
81,452,0
81,453,50
81,454,56
81,455,60
81,461,70
81,464,56
81,470,32
81,471,32
81,475,44
81,477,58
81,478,58
81,483,0
81,493,0
81,495,42
81,496,50
81,497,50
81,498,42
81,499,50
81,500,50
81,501,42
81,502,42
81,503,42
81,511,44
81,512,44
81,513,44
81,514,44
81,515,44
81,516,44
81,517,42
81,518,42
81,522,42
81,523,44
81,524,54
81,525,62
81,526,62
81,529,44
81,530,52
81,531,42
81,532,44
81,533,50
81,534,50
81,540,0
81,541,0
81,542,0
81,543,0
81,544,0
81,545,0
81,546,42
81,547,42
81,548,46
81,549,46
81,551,70
81,552,70
81,553,70
81,554,48
81,555,60
81,559,70
81,560,70
81,570,70
81,571,70
81,572,42
81,573,42
81,574,42
81,575,42
81,576,58
81,587,42
81,595,0
81,596,0
81,607,42
81,608,48
81,609,48
81,610,46
81,611,60
81,612,60
81,613,42
81,614,58
81,624,62
81,625,62
81,627,42
81,628,44
81,633,100
81,634,100
81,635,100
81,636,0
81,637,0
81,639,0
81,643,0
81,644,0
82,4,50
82,5,50
82,6,50
82,15,40
82,23,48
82,24,48
82,25,50
82,26,50
82,39,66
82,40,70
82,41,58
82,42,58
82,52,70
82,53,70
82,63,50
82,64,58
82,65,58
82,66,0
82,67,0
82,68,0
82,92,58
82,93,58
82,94,58
82,95,70
82,111,70
82,112,70
82,123,60
82,129,58
82,130,58
82,131,0
82,133,0
82,134,0
82,135,0
82,136,0
82,143,66
82,144,0
82,147,40
82,148,40
82,149,40
82,150,0
82,169,58
82,172,50
82,174,66
82,179,54
82,180,54
82,181,54
82,194,70
82,195,70
82,196,0
82,197,0
82,200,34
82,204,58
82,205,70
82,208,70
82,212,60
82,215,0
82,246,62
82,247,70
82,248,70
82,252,58
82,253,58
82,254,58
82,280,58
82,281,58
82,282,58
82,304,66
82,305,66
82,306,66
82,347,60
82,348,60
82,355,58
82,356,58
82,358,56
82,361,0
82,362,0
82,363,0
82,364,0
82,365,0
82,374,60
82,375,60
82,376,60
82,379,0
82,383,0
82,384,0
82,390,0
82,391,0
82,392,0
82,393,50
82,394,50
82,395,50
82,396,62
82,397,62
82,398,62
82,399,70
82,400,70
82,403,50
82,404,50
82,405,50
82,410,60
82,411,60
82,425,60
82,426,60
82,429,34
82,433,56
82,442,52
82,443,100
82,444,100
82,445,100
82,446,66
82,447,0
82,448,0
82,451,58
82,452,58
82,453,0
82,454,0
82,455,52
82,461,0
82,464,70
82,470,0
82,471,0
82,475,30
82,477,58
82,478,0
82,483,0
82,493,0
82,495,50
82,496,50
82,497,50
82,498,0
82,499,0
82,500,0
82,501,54
82,502,54
82,503,54
82,511,58
82,512,58
82,513,58
82,514,58
82,515,58
82,516,58
82,517,60
82,518,60
82,522,50
82,523,50
82,524,68
82,525,68
82,526,68
82,529,70
82,530,70
82,531,70
82,532,0
82,533,0
82,534,0
82,540,50
82,541,56
82,542,56
82,543,58
82,544,58
82,545,58
82,546,50
82,547,50
82,548,50
82,549,50
82,551,70
82,552,70
82,553,70
82,554,58
82,555,58
82,559,0
82,560,0
82,570,50
82,571,50
82,572,62
82,573,62
82,574,50
82,575,56
82,576,56
82,587,50
82,595,50
82,596,50
82,607,50
82,608,58
82,609,58
82,610,50
82,611,50
82,612,50
82,613,0
82,614,0
82,624,60
82,625,60
82,627,70
82,628,70
82,633,50
82,634,52
82,635,52
82,636,48
82,637,48
82,639,0
82,643,0
82,644,0
83,4,42
83,5,50
83,6,50
83,15,0
83,23,58
83,24,58
83,25,42
83,26,42
83,39,58
83,40,58
83,41,50
83,42,56
83,52,56
83,53,62
83,63,42
83,64,50
83,65,50
83,66,70
83,67,70
83,68,70
83,92,50
83,93,50
83,94,50
83,95,40
83,111,54
83,112,60
83,123,0
83,129,50
83,130,50
83,131,26
83,133,44
83,134,44
83,135,44
83,136,44
83,143,100
83,144,0
83,147,0
83,148,0
83,149,0
83,150,0
83,169,56
83,172,42
83,174,58
83,179,46
83,180,46
83,181,46
83,194,46
83,195,46
83,196,44
83,197,44
83,200,38
83,204,0
83,205,0
83,208,42
83,212,0
83,215,48
83,246,42
83,247,50
83,248,50
83,252,44
83,253,50
83,254,50
83,280,44
83,281,44
83,282,44
83,304,42
83,305,50
83,306,50
83,347,0
83,348,0
83,355,50
83,356,58
83,358,42
83,361,44
83,362,58
83,363,46
83,364,46
83,365,46
83,374,40
83,375,40
83,376,40
83,379,0
83,383,0
83,384,0
83,390,42
83,391,70
83,392,70
83,393,42
83,394,50
83,395,50
83,396,54
83,397,56
83,398,56
83,399,60
83,400,66
83,403,42
83,404,44
83,405,44
83,410,34
83,411,46
83,425,46
83,426,46
83,429,42
83,433,42
83,442,56
83,443,0
83,444,0
83,445,0
83,446,100
83,447,70
83,448,70
83,451,0
83,452,0
83,453,70
83,454,70
83,455,56
83,461,48
83,464,60
83,470,44
83,471,44
83,475,62
83,477,58
83,478,58
83,483,0
83,493,0
83,495,42
83,496,50
83,497,50
83,498,46
83,499,70
83,500,70
83,501,46
83,502,46
83,503,46
83,511,44
83,512,44
83,513,44
83,514,44
83,515,44
83,516,44
83,517,46
83,518,46
83,522,42
83,523,44
83,524,50
83,525,58
83,526,58
83,529,44
83,530,56
83,531,58
83,532,70
83,533,70
83,534,70
83,540,0
83,541,0
83,542,0
83,543,0
83,544,0
83,545,0
83,546,42
83,547,42
83,548,42
83,549,42
83,551,44
83,552,56
83,553,56
83,554,44
83,555,56
83,559,70
83,560,70
83,570,42
83,571,42
83,572,54
83,573,54
83,574,42
83,575,42
83,576,58
83,587,42
83,595,0
83,596,0
83,607,42
83,608,44
83,609,44
83,610,0
83,611,0
83,612,0
83,613,70
83,614,70
83,624,42
83,625,42
83,627,58
83,628,60
83,633,0
83,634,0
83,635,0
83,636,0
83,637,0
83,639,0
83,643,0
83,644,0
84,4,42
84,5,58
84,6,58
84,15,48
84,23,50
84,24,56
84,25,42
84,26,48
84,39,70
84,40,70
84,41,50
84,42,50
84,52,70
84,53,70
84,63,42
84,64,56
84,65,56
84,66,0
84,67,0
84,68,0
84,92,50
84,93,50
84,94,50
84,95,46
84,111,58
84,112,58
84,123,42
84,129,50
84,130,50
84,131,28
84,133,70
84,134,70
84,135,70
84,136,70
84,143,70
84,144,0
84,147,32
84,148,38
84,149,38
84,150,0
84,169,50
84,172,42
84,174,70
84,179,42
84,180,42
84,181,42
84,194,42
84,195,42
84,196,70
84,197,70
84,200,32
84,204,50
84,205,50
84,208,46
84,212,46
84,215,70
84,246,38
84,247,40
84,248,40
84,252,44
84,253,58
84,254,58
84,280,44
84,281,44
84,282,44
84,304,42
84,305,58
84,306,58
84,347,40
84,348,44
84,355,50
84,356,50
84,358,46
84,361,44
84,362,50
84,363,42
84,364,42
84,365,42
84,374,40
84,375,40
84,376,40
84,379,0
84,383,0
84,384,0
84,390,0
84,391,0
84,392,0
84,393,42
84,394,58
84,395,58
84,396,70
84,397,70
84,398,70
84,399,70
84,400,70
84,403,42
84,404,56
84,405,56
84,410,34
84,411,40
84,425,42
84,426,42
84,429,34
84,433,46
84,442,50
84,443,34
84,444,46
84,445,46
84,446,70
84,447,0
84,448,0
84,451,50
84,452,50
84,453,0
84,454,0
84,455,54
84,461,70
84,464,58
84,470,70
84,471,70
84,475,30
84,477,50
84,478,50
84,483,0
84,493,0
84,495,42
84,496,58
84,497,58
84,498,0
84,499,0
84,500,0
84,501,42
84,502,48
84,503,48
84,511,44
84,512,50
84,513,44
84,514,44
84,515,44
84,516,44
84,517,42
84,518,42
84,522,42
84,523,52
84,524,54
84,525,54
84,526,54
84,529,44
84,530,50
84,531,70
84,532,0
84,533,0
84,534,0
84,540,42
84,541,42
84,542,42
84,543,50
84,544,50
84,545,50
84,546,42
84,547,42
84,548,46
84,549,46
84,551,44
84,552,58
84,553,58
84,554,48
84,555,54
84,559,0
84,560,0
84,570,48
84,571,48
84,572,70
84,573,70
84,574,42
84,575,42
84,576,50
84,587,42
84,595,48
84,596,58
84,607,42
84,608,48
84,609,48
84,610,46
84,611,62
84,612,62
84,613,42
84,614,50
84,624,46
84,625,52
84,627,100
84,628,100
84,633,32
84,634,40
84,635,40
84,636,44
84,637,44
84,639,0
84,643,0
84,644,0
85,4,58
85,5,58
85,6,58
85,15,0
85,23,0
85,24,0
85,25,58
85,26,58
85,39,70
85,40,70
85,41,0
85,42,0
85,52,68
85,53,68
85,63,58
85,64,58
85,65,58
85,66,0
85,67,0
85,68,0
85,92,0
85,93,0
85,94,0
85,95,40
85,111,50
85,112,50
85,123,50
85,129,50
85,130,50
85,131,38
85,133,60
85,134,60
85,135,60
85,136,60
85,143,70
85,144,0
85,147,48
85,148,48
85,149,48
85,150,0
85,169,0
85,172,58
85,174,70
85,179,58
85,180,58
85,181,58
85,194,58
85,195,58
85,196,60
85,197,60
85,200,42
85,204,60
85,205,60
85,208,40
85,212,50
85,215,52
85,246,60
85,247,60
85,248,60
85,252,70
85,253,70
85,254,70
85,280,56
85,281,56
85,282,56
85,304,58
85,305,58
85,306,58
85,347,40
85,348,40
85,355,50
85,356,50
85,358,62
85,361,56
85,362,56
85,363,58
85,364,58
85,365,58
85,374,40
85,375,40
85,376,40
85,379,0
85,383,0
85,384,0
85,390,0
85,391,0
85,392,0
85,393,58
85,394,58
85,395,58
85,396,70
85,397,70
85,398,70
85,399,68
85,400,68
85,403,58
85,404,60
85,405,60
85,410,46
85,411,46
85,425,58
85,426,58
85,429,42
85,433,62
85,442,44
85,443,46
85,444,46
85,445,46
85,446,70
85,447,0
85,448,0
85,451,0
85,452,0
85,453,0
85,454,0
85,455,70
85,461,52
85,464,50
85,470,70
85,471,60
85,475,30
85,477,50
85,478,56
85,483,0
85,493,0
85,495,100
85,496,100
85,497,100
85,498,0
85,499,0
85,500,0
85,501,58
85,502,58
85,503,58
85,511,70
85,512,70
85,513,56
85,514,56
85,515,56
85,516,56
85,517,58
85,518,58
85,522,58
85,523,58
85,524,54
85,525,54
85,526,54
85,529,56
85,530,56
85,531,70
85,532,0
85,533,0
85,534,0
85,540,70
85,541,70
85,542,70
85,543,0
85,544,0
85,545,0
85,546,70
85,547,70
85,548,70
85,549,70
85,551,56
85,552,56
85,553,56
85,554,60
85,555,60
85,559,0
85,560,0
85,570,58
85,571,58
85,572,70
85,573,70
85,574,58
85,575,58
85,576,58
85,587,58
85,595,58
85,596,58
85,607,58
85,608,60
85,609,60
85,610,70
85,611,70
85,612,70
85,613,58
85,614,58
85,624,62
85,625,62
85,627,70
85,628,70
85,633,48
85,634,48
85,635,48
85,636,44
85,637,44
85,639,0
85,643,0
85,644,0
86,4,62
86,5,62
86,6,62
86,15,40
86,23,38
86,24,38
86,25,62
86,26,62
86,39,70
86,40,70
86,41,46
86,42,46
86,52,70
86,53,70
86,63,58
86,64,58
86,65,58
86,66,0
86,67,0
86,68,0
86,92,50
86,93,56
86,94,56
86,95,40
86,111,50
86,112,50
86,123,28
86,129,46
86,130,46
86,131,42
86,133,70
86,134,70
86,135,70
86,136,70
86,143,70
86,144,0
86,147,52
86,148,52
86,149,52
86,150,0
86,169,46
86,172,62
86,174,70
86,179,62
86,180,62
86,181,62
86,194,58
86,195,58
86,196,70
86,197,70
86,200,46
86,204,50
86,205,50
86,208,40
86,212,28
86,215,56
86,246,38
86,247,38
86,248,38
86,252,52
86,253,52
86,254,52
86,280,52
86,281,52
86,282,52
86,304,62
86,305,62
86,306,62
86,347,36
86,348,36
86,355,46
86,356,46
86,358,58
86,361,56
86,362,56
86,363,62
86,364,62
86,365,62
86,374,40
86,375,40
86,376,40
86,379,0
86,383,0
86,384,0
86,390,0
86,391,0
86,392,0
86,393,66
86,394,66
86,395,66
86,396,70
86,397,70
86,398,70
86,399,66
86,400,66
86,403,62
86,404,62
86,405,62
86,410,50
86,411,50
86,425,58
86,426,58
86,429,46
86,433,58
86,442,44
86,443,46
86,444,46
86,445,46
86,446,70
86,447,0
86,448,0
86,451,50
86,452,50
86,453,0
86,454,0
86,455,40
86,461,56
86,464,50
86,470,70
86,471,70
86,475,30
86,477,46
86,478,56
86,483,0
86,493,0
86,495,62
86,496,62
86,497,62
86,498,0
86,499,0
86,500,0
86,501,62
86,502,62
86,503,62
86,511,56
86,512,56
86,513,56
86,514,56
86,515,56
86,516,56
86,517,58
86,518,58
86,522,58
86,523,62
86,524,46
86,525,46
86,526,46
86,529,56
86,530,56
86,531,70
86,532,0
86,533,0
86,534,0
86,540,62
86,541,62
86,542,62
86,543,46
86,544,50
86,545,50
86,546,62
86,547,62
86,548,62
86,549,62
86,551,56
86,552,56
86,553,56
86,554,56
86,555,56
86,559,0
86,560,0
86,570,62
86,571,62
86,572,100
86,573,100
86,574,62
86,575,62
86,576,62
86,587,62
86,595,62
86,596,62
86,607,58
86,608,58
86,609,58
86,610,62
86,611,62
86,612,62
86,613,62
86,614,62
86,624,58
86,625,58
86,627,70
86,628,70
86,633,44
86,634,44
86,635,44
86,636,36
86,637,36
86,639,0
86,643,0
86,644,0
87,4,50
87,5,58
87,6,58
87,15,46
87,23,44
87,24,56
87,25,50
87,26,56
87,39,70
87,40,70
87,41,42
87,42,42
87,52,54
87,53,70
87,63,50
87,64,50
87,65,50
87,66,0
87,67,0
87,68,0
87,92,42
87,93,42
87,94,42
87,95,36
87,111,58
87,112,58
87,123,38
87,129,70
87,130,70
87,131,68
87,133,0
87,134,0
87,135,0
87,136,0
87,143,58
87,144,0
87,147,38
87,148,44
87,149,44
87,150,0
87,169,42
87,172,50
87,174,70
87,179,50
87,180,50
87,181,50
87,194,70
87,195,70
87,196,0
87,197,0
87,200,38
87,204,42
87,205,42
87,208,36
87,212,42
87,215,50
87,246,42
87,247,42
87,248,42
87,252,0
87,253,0
87,254,0
87,280,42
87,281,42
87,282,70
87,304,44
87,305,58
87,306,58
87,347,30
87,348,30
87,355,42
87,356,44
87,358,48
87,361,42
87,362,50
87,363,70
87,364,70
87,365,70
87,374,30
87,375,30
87,376,30
87,379,0
87,383,0
87,384,0
87,390,0
87,391,0
87,392,0
87,393,100
87,394,100
87,395,100
87,396,62
87,397,70
87,398,70
87,399,54
87,400,70
87,403,50
87,404,62
87,405,62
87,410,30
87,411,30
87,425,44
87,426,44
87,429,38
87,433,48
87,442,36
87,443,30
87,444,44
87,445,44
87,446,58
87,447,0
87,448,0
87,451,42
87,452,42
87,453,0
87,454,0
87,455,0
87,461,50
87,464,58
87,470,0
87,471,0
87,475,30
87,477,44
87,478,50
87,483,0
87,493,0
87,495,0
87,496,0
87,497,0
87,498,0
87,499,0
87,500,0
87,501,70
87,502,70
87,503,70
87,511,0
87,512,0
87,513,42
87,514,42
87,515,70
87,516,70
87,517,70
87,518,70
87,522,50
87,523,50
87,524,46
87,525,54
87,526,54
87,529,42
87,530,48
87,531,62
87,532,0
87,533,0
87,534,0
87,540,0
87,541,0
87,542,0
87,543,42
87,544,42
87,545,44
87,546,0
87,547,0
87,548,0
87,549,0
87,551,42
87,552,58
87,553,58
87,554,46
87,555,46
87,559,0
87,560,0
87,570,56
87,571,56
87,572,62
87,573,62
87,574,50
87,575,50
87,576,50
87,587,50
87,595,56
87,596,58
87,607,50
87,608,50
87,609,50
87,610,54
87,611,62
87,612,62
87,613,50
87,614,50
87,624,54
87,625,54
87,627,56
87,628,62
87,633,32
87,634,32
87,635,34
87,636,34
87,637,34
87,639,0
87,643,0
87,644,0
88,4,62
88,5,62
88,6,62
88,15,40
88,23,46
88,24,46
88,25,62
88,26,62
88,39,100
88,40,100
88,41,54
88,42,54
88,52,70
88,53,70
88,63,62
88,64,62
88,65,62
88,66,0
88,67,0
88,68,0
88,92,54
88,93,60
88,94,60
88,95,36
88,111,50
88,112,50
88,123,24
88,129,54
88,130,54
88,131,30
88,133,70
88,134,70
88,135,70
88,136,70
88,143,70
88,144,0
88,147,48
88,148,48
88,149,48
88,150,0
88,169,54
88,172,62
88,174,100
88,179,58
88,180,58
88,181,58
88,194,58
88,195,58
88,196,70
88,197,70
88,200,42
88,204,50
88,205,50
88,208,36
88,212,24
88,215,50
88,246,34
88,247,34
88,248,34
88,252,60
88,253,60
88,254,60
88,280,60
88,281,60
88,282,60
88,304,58
88,305,58
88,306,58
88,347,40
88,348,40
88,355,50
88,356,50
88,358,58
88,361,60
88,362,60
88,363,58
88,364,58
88,365,58
88,374,36
88,375,36
88,376,36
88,379,0
88,383,0
88,384,0
88,390,0
88,391,0
88,392,0
88,393,58
88,394,58
88,395,58
88,396,70
88,397,70
88,398,70
88,399,70
88,400,70
88,403,62
88,404,62
88,405,62
88,410,42
88,411,42
88,425,58
88,426,58
88,429,42
88,433,58
88,442,36
88,443,42
88,444,42
88,445,42
88,446,70
88,447,0
88,448,0
88,451,50
88,452,50
88,453,0
88,454,0
88,455,38
88,461,50
88,464,50
88,470,70
88,471,70
88,475,30
88,477,50
88,478,60
88,483,0
88,493,0
88,495,62
88,496,62
88,497,62
88,498,0
88,499,0
88,500,0
88,501,58
88,502,58
88,503,58
88,511,60
88,512,60
88,513,60
88,514,60
88,515,60
88,516,60
88,517,58
88,518,58
88,522,62
88,523,62
88,524,50
88,525,50
88,526,50
88,529,60
88,530,60
88,531,70
88,532,0
88,533,0
88,534,0
88,540,58
88,541,58
88,542,70
88,543,54
88,544,54
88,545,54
88,546,62
88,547,62
88,548,58
88,549,58
88,551,60
88,552,60
88,553,60
88,554,56
88,555,56
88,559,0
88,560,0
88,570,62
88,571,62
88,572,70
88,573,70
88,574,58
88,575,58
88,576,58
88,587,62
88,595,62
88,596,62
88,607,58
88,608,58
88,609,58
88,610,58
88,611,58
88,612,58
88,613,58
88,614,58
88,624,58
88,625,58
88,627,70
88,628,70
88,633,44
88,634,44
88,635,44
88,636,36
88,637,36
88,639,0
88,643,0
88,644,0
89,4,42
89,5,50
89,6,50
89,15,40
89,23,58
89,24,58
89,25,42
89,26,42
89,39,46
89,40,46
89,41,50
89,42,56
89,52,44
89,53,50
89,63,0
89,64,0
89,65,0
89,66,68
89,67,70
89,68,70
89,92,50
89,93,50
89,94,50
89,95,66
89,111,64
89,112,70
89,123,40
89,129,70
89,130,70
89,131,62
89,133,0
89,134,0
89,135,0
89,136,0
89,143,46
89,144,0
89,147,44
89,148,44
89,149,44
89,150,0
89,169,56
89,172,42
89,174,46
89,179,46
89,180,46
89,181,46
89,194,70
89,195,70
89,196,0
89,197,0
89,200,38
89,204,50
89,205,50
89,208,70
89,212,40
89,215,48
89,246,62
89,247,70
89,248,70
89,252,0
89,253,0
89,254,0
89,280,0
89,281,0
89,282,0
89,304,62
89,305,70
89,306,70
89,347,60
89,348,66
89,355,50
89,356,58
89,358,0
89,361,44
89,362,70
89,363,70
89,364,70
89,365,70
89,374,0
89,375,0
89,376,0
89,379,0
89,383,0
89,384,0
89,390,42
89,391,44
89,392,44
89,393,70
89,394,70
89,395,70
89,396,60
89,397,64
89,398,64
89,399,48
89,400,70
89,403,42
89,404,44
89,405,44
89,410,60
89,411,66
89,425,46
89,426,46
89,429,42
89,433,0
89,442,56
89,443,70
89,444,70
89,445,70
89,446,46
89,447,42
89,448,42
89,451,50
89,452,50
89,453,50
89,454,56
89,455,0
89,461,48
89,464,70
89,470,0
89,471,0
89,475,0
89,477,58
89,478,70
89,483,0
89,493,0
89,495,0
89,496,0
89,497,0
89,498,46
89,499,54
89,500,54
89,501,70
89,502,70
89,503,70
89,511,0
89,512,0
89,513,44
89,514,44
89,515,70
89,516,70
89,517,0
89,518,0
89,522,42
89,523,44
89,524,50
89,525,58
89,526,58
89,529,44
89,530,56
89,531,46
89,532,48
89,533,54
89,534,54
89,540,0
89,541,0
89,542,0
89,543,50
89,544,50
89,545,50
89,546,0
89,547,0
89,548,0
89,549,0
89,551,44
89,552,56
89,553,56
89,554,44
89,555,56
89,559,44
89,560,50
89,570,42
89,571,42
89,572,62
89,573,62
89,574,0
89,575,0
89,576,0
89,587,42
89,595,42
89,596,56
89,607,42
89,608,44
89,609,44
89,610,100
89,611,100
89,612,100
89,613,46
89,614,62
89,624,42
89,625,42
89,627,46
89,628,48
89,633,46
89,634,54
89,635,54
89,636,40
89,637,40
89,639,0
89,643,0
89,644,0
90,4,42
90,5,58
90,6,58
90,15,48
90,23,50
90,24,56
90,25,42
90,26,48
90,39,42
90,40,42
90,41,50
90,42,50
90,52,44
90,53,58
90,63,42
90,64,56
90,65,56
90,66,52
90,67,58
90,68,58
90,92,50
90,93,50
90,94,50
90,95,46
90,111,58
90,112,58
90,123,42
90,129,50
90,130,50
90,131,0
90,133,0
90,134,0
90,135,0
90,136,0
90,143,42
90,144,0
90,147,100
90,148,100
90,149,100
90,150,0
90,169,50
90,172,42
90,174,42
90,179,42
90,180,42
90,181,42
90,194,42
90,195,42
90,196,0
90,197,0
90,200,32
90,204,50
90,205,50
90,208,46
90,212,46
90,215,0
90,246,38
90,247,40
90,248,40
90,252,44
90,253,58
90,254,58
90,280,44
90,281,44
90,282,44
90,304,42
90,305,58
90,306,58
90,347,40
90,348,44
90,355,50
90,356,50
90,358,46
90,361,0
90,362,0
90,363,0
90,364,0
90,365,0
90,374,40
90,375,40
90,376,40
90,379,0
